    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                    CR4HumanoidCombatComponent (CR4HumanoidCombatComponent) : CR4HumanoidCombatComponent0
                        guid (CGUID) : 8bd98abe-4dba-49b7-a0cc-4c03221ee010
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CR4HumanoidCombatComponent0"
                        graphPositionX (Int16) : 360
                        graphPositionY (Int16) : 8
                CWetnessComponent #22 (CWetnessComponent) : wetness
                    CWetnessComponent (CWetnessComponent) : wetness
                        guid (CGUID) : 2a13f922-e81c-4d57-b42e-5fa3142453d4
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "wetness"
                CDropPhysicsComponent #23 (CDropPhysicsComponent) : CDropPhysicsComponent0
                    CDropPhysicsComponent (CDropPhysicsComponent) : CDropPhysicsComponent0
                        guid (CGUID) : 15bd5a1c-1d52-4df2-b349-acb67af6e890
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CDropPhysicsComponent0"
                        graphPositionX (Int16) : 108
                        graphPositionY (Int16) : -263
                        dropSetups (array:handle:CDropPhysicsSetup) : # array:handle:CDropPhysicsSetup
                            0 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #24
                            1 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #25
                            2 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #26
                            3 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #27
                            4 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #28
                            5 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #29
                            6 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #30
                            7 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #31
                            8 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #32
                            9 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #33
                            10 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #34
                            11 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #35
                CDropPhysicsSetup #24 (CDropPhysicsSetup) : head
                    CDropPhysicsSetup (CDropPhysicsSetup) : head
                        name (CName) : head
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.8000
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2316
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.2453
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6543
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.1005
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
